STATE,YEAR,High_Decarbonizer,XGB_prob,XGB_pred
AL,2006,0,0.0071217692,0
AL,2007,0,0.029970545,0
AL,2008,0,0.029679358,0
AL,2009,1,0.21042491,0
AL,2010,0,0.0036824835,0
AL,2011,0,0.006869563,0
AL,2012,0,0.0169793,0
AL,2013,0,0.007963046,0
AL,2014,0,0.014706507,0
AL,2015,0,0.0044153463,0
AL,2016,0,0.0036590658,0
AL,2017,0,0.08027621,0
AL,2018,0,0.007778615,0
AL,2019,0,0.10634652,0
AL,2020,0,0.10601482,0
AL,2021,0,0.053446904,0
AL,2022,0,0.12308062,0
AR,2006,0,0.016460663,0
AR,2007,0,0.058814187,0
AR,2008,0,0.009564096,0
AR,2009,0,0.016470816,0
AR,2010,0,0.0013543655,0
AR,2011,0,0.002203592,0
AR,2012,0,0.031439178,0
AR,2013,0,0.024014154,0
AR,2014,0,0.0038290354,0
AR,2015,0,0.0036542467,0
AR,2016,0,0.006036723,0
AR,2017,0,0.019016907,0
AR,2018,0,0.027694926,0
AR,2019,0,0.0038457576,0
AR,2020,0,0.035901956,0
AR,2021,0,0.001432107,0
AR,2022,0,0.004614487,0
AZ,2006,0,0.0027992812,0
AZ,2007,0,0.005889681,0
AZ,2008,0,0.028804878,0
AZ,2009,0,0.023046194,0
AZ,2010,0,0.009547528,0
AZ,2011,0,0.053202294,0
AZ,2012,0,0.02240363,0
AZ,2013,0,0.00493384,0
AZ,2014,0,0.038303815,0
AZ,2015,0,0.09681773,0
AZ,2016,0,0.07502474,0
AZ,2017,0,0.04023857,0
AZ,2018,0,0.021346193,0
AZ,2019,0,0.03896058,0
AZ,2020,0,0.022455813,0
AZ,2021,0,0.037890844,0
AZ,2022,0,0.030097853,0
CA,2006,1,0.9608839,1
CA,2007,1,0.9326455,1
CA,2008,1,0.9646744,1
CA,2009,1,0.8912729,1
CA,2010,1,0.96385306,1
CA,2011,1,0.9727409,1
CA,2012,1,0.9635745,1
CA,2013,1,0.9457445,1
CA,2014,1,0.8840573,1
CA,2015,1,0.8652238,1
CA,2016,1,0.98600686,1
CA,2017,1,0.96672875,1
CA,2018,1,0.96187115,1
CA,2019,1,0.97758806,1
CA,2020,1,0.8896454,1
CA,2021,1,0.9380415,1
CA,2022,1,0.9019905,1
CO,2006,0,0.014756304,0
CO,2007,0,0.007886039,0
CO,2008,0,0.03824541,0
CO,2009,0,0.018731236,0
CO,2010,0,0.03153392,0
CO,2011,0,0.045267206,0
CO,2012,0,0.28735867,0
CO,2013,0,0.00917123,0
CO,2014,0,0.02447786,0
CO,2015,0,0.08861472,0
CO,2016,0,0.13001142,0
CO,2017,0,0.17573524,0
CO,2018,0,0.025650123,0
CO,2019,0,0.0042703366,0
CO,2020,0,0.007156118,0
CO,2021,0,0.003697087,0
CO,2022,0,0.0044447384,0
CT,2006,1,0.909694,1
CT,2007,1,0.9483565,1
CT,2008,1,0.99418867,1
CT,2009,1,0.98758507,1
CT,2010,1,0.9763743,1
CT,2011,1,0.9821045,1
CT,2012,1,0.9953603,1
CT,2013,1,0.99495405,1
CT,2014,1,0.97009504,1
CT,2015,1,0.98792446,1
CT,2016,1,0.981292,1
CT,2017,1,0.92933106,1
CT,2018,1,0.9386496,1
CT,2019,1,0.97234976,1
CT,2020,1,0.913729,1
CT,2021,1,0.8906932,1
CT,2022,1,0.93536043,1
DE,2006,0,0.03718729,0
DE,2007,0,0.031700376,0
DE,2008,0,0.0263955,0
DE,2009,0,0.012001158,0
DE,2010,0,0.025282416,0
DE,2011,0,0.07337667,0
DE,2012,0,0.13455881,0
DE,2013,0,0.055812683,0
DE,2014,0,0.03545733,0
DE,2015,0,0.045519717,0
DE,2016,0,0.10564886,0
DE,2017,0,0.081853,0
DE,2018,0,0.10457159,0
DE,2019,1,0.3225436,0
DE,2020,0,0.040566944,0
DE,2021,0,0.018943125,0
DE,2022,0,0.014002138,0
FL,2006,0,0.0657413,0
FL,2007,0,0.030980418,0
FL,2008,0,0.048024364,0
FL,2009,0,0.03142649,0
FL,2010,0,0.010144283,0
FL,2011,0,0.010951042,0
FL,2012,0,0.032906257,0
FL,2013,0,0.02810288,0
FL,2014,0,0.031678654,0
FL,2015,0,0.008645142,0
FL,2016,0,0.011478559,0
FL,2017,0,0.012387623,0
FL,2018,0,0.0023957815,0
FL,2019,0,0.0039302534,0
FL,2020,0,0.010847973,0
FL,2021,0,0.0038121103,0
FL,2022,0,0.006592835,0
GA,2006,0,0.035353728,0
GA,2007,0,0.041483674,0
GA,2008,0,0.062476702,0
GA,2009,0,0.042030647,0
GA,2010,0,0.008279832,0
GA,2011,0,0.01989056,0
GA,2012,0,0.009676251,0
GA,2013,0,0.026663994,0
GA,2014,0,0.0069555636,0
GA,2015,0,0.016832268,0
GA,2016,0,0.006737241,0
GA,2017,0,0.0037775163,0
GA,2018,0,0.0066993306,0
GA,2019,0,0.003750283,0
GA,2020,0,0.0993166,0
GA,2021,0,0.02608037,0
GA,2022,0,0.02326902,0
IA,2006,0,0.027130328,0
IA,2007,0,0.006018368,0
IA,2008,0,0.0035047058,0
IA,2009,0,0.004774402,0
IA,2010,0,0.010286398,0
IA,2011,0,0.017043848,0
IA,2012,0,0.015211627,0
IA,2013,0,0.006123945,0
IA,2014,0,0.0013101515,0
IA,2015,0,0.017958622,0
IA,2016,0,0.032996286,0
IA,2017,0,0.15513812,0
IA,2018,0,0.028923094,0
IA,2019,0,0.16941908,0
IA,2020,1,0.9746348,1
IA,2021,0,0.46292642,0
IA,2022,1,0.993634,1
ID,2006,1,0.9941251,1
ID,2007,1,0.9955481,1
ID,2008,1,0.9917047,1
ID,2009,1,0.98174816,1
ID,2010,1,0.9880728,1
ID,2011,1,0.9865898,1
ID,2012,1,0.9912264,1
ID,2013,1,0.9106358,1
ID,2014,1,0.9937617,1
ID,2015,1,0.99531084,1
ID,2016,1,0.98278195,1
ID,2017,1,0.93128765,1
ID,2018,1,0.9719876,1
ID,2019,1,0.96785074,1
ID,2020,1,0.99525553,1
ID,2021,1,0.92298174,1
ID,2022,1,0.97861826,1
IL,2006,1,0.9838414,1
IL,2007,1,0.9447286,1
IL,2008,1,0.9790405,1
IL,2009,1,0.9820916,1
IL,2010,1,0.93753445,1
IL,2011,0,0.3649496,0
IL,2012,1,0.7462291,1
IL,2013,0,0.44776613,0
IL,2014,0,0.5030443,1
IL,2015,1,0.7864152,1
IL,2016,1,0.93504786,1
IL,2017,1,0.8978964,1
IL,2018,0,0.38608405,0
IL,2019,1,0.9791052,1
IL,2020,1,0.9894035,1
IL,2021,1,0.9725071,1
IL,2022,1,0.99720037,1
IN,2006,0,0.039661665,0
IN,2007,0,0.009740049,0
IN,2008,0,0.060386203,0
IN,2009,0,0.044771418,0
IN,2010,0,0.0029548751,0
IN,2011,0,0.005589318,0
IN,2012,0,0.0021197412,0
IN,2013,0,0.00669736,0
IN,2014,0,0.0025632775,0
IN,2015,0,0.010805561,0
IN,2016,0,0.0036661027,0
IN,2017,0,0.0041313404,0
IN,2018,0,0.0077875922,0
IN,2019,0,0.003324195,0
